location,graduated_from,graduation_date,lon_hometown,lat_hometown,lat_base,lon_base
"Kansas City, KS",TAAF,1945-04-15T00:00:00Z,-94.62678729999999,39.11553139999999,32.491944,-85.775556
"Greenville, SC",TAAF,1943-04-29T00:00:00Z,-82.3940104,34.85261759999999,32.491944,-85.775556
"Alexandria, VA",TAAF,1944-10-16T00:00:00Z,-77.0469214,38.8048355,32.491944,-85.775556
"Chicago, IL",TAAF,1944-02-08T00:00:00Z,-87.6297982,41.8781136,32.491944,-85.775556
"Georgetown, IL",TAAF,1944-11-20T00:00:00Z,-87.6358546,39.97531439999999,32.491944,-85.775556
"Georgetown, IL",TAAF,1944-04-15T00:00:00Z,-87.6358546,39.97531439999999,32.491944,-85.775556
"Harrisburg, PA",TAAF,1943-06-30T00:00:00Z,-76.8867008,40.2731911,32.491944,-85.775556
"Orange, NJ",TAAF,1945-06-27T00:00:00Z,-74.2326478,40.7706187,32.491944,-85.775556
"Bronx, NY",TAAF,1946-06-28T00:00:00Z,-73.8648268,40.8447819,32.491944,-85.775556
"Mobile, AL",TAAF,1943-03-25T00:00:00Z,-88.0398912,30.6953657,32.491944,-85.775556
"Kansas City, KS",TAAF,1944-12-28T00:00:00Z,-94.62678729999999,39.11553139999999,32.491944,-85.775556
"Chicago, IL",TAAF,1946-06-28T00:00:00Z,-87.6297982,41.8781136,32.491944,-85.775556
"Kansas City, KS",TAAF,1943-10-01T00:00:00Z,-94.62678729999999,39.11553139999999,32.491944,-85.775556
"Huntington, WV",TAAF,1944-11-20T00:00:00Z,-82.44515400000002,38.4192496,32.491944,-85.775556
"Carbondale, IL",TAAF,1944-09-08T00:00:00Z,-89.2167501,37.7272727,32.491944,-85.775556
"Woodbine, NY",TAAF,1944-10-16T00:00:00Z,-73.90911969999999,40.7002434,32.491944,-85.775556
"Indianapolis, IN",TAAF,1944-02-01T00:00:00Z,-86.158068,39.768403,32.491944,-85.775556
"Indianapolis, In",TAAF,1944-04-15T00:00:00Z,-86.158068,39.768403,32.491944,-85.775556
"New York, NY",TAAF,1943-07-28T00:00:00Z,-74.0059728,40.7127753,32.491944,-85.775556
"Philadelphia, PA",TAAF,1944-06-27T00:00:00Z,-75.1652215,39.9525839,32.491944,-85.775556
"Providence, RI",TAAF,1944-09-08T00:00:00Z,-71.4128343,41.8239891,32.491944,-85.775556
"Jersey City, NJ",TAAF,1945-11-20T00:00:00Z,-74.0431435,40.7177545,32.491944,-85.775556
"Sumter, SC",TAAF,1942-07-03T00:00:00Z,-80.3414693,33.9204354,32.491944,-85.775556
"Baltimore, MD",TAAF,1944-02-01T00:00:00Z,-76.6121893,39.2903848,32.491944,-85.775556
"Port Au Prince, Haiti",TAAF,1944-02-08T00:00:00Z,-72.3074326,18.594395,32.491944,-85.775556
"Puntagorda, FL",TAAF,1943-04-29T00:00:00Z,-82.0453664,26.9297836,32.491944,-85.775556
"Chicago, IL",TAAF,1943-07-28T00:00:00Z,-87.6297982,41.8781136,32.491944,-85.775556
